nna-webapp    |   PIPELINE DE ANÁLISIS v5.0 — TT2 SEMÁNTICO
nna-webapp    | 2026-05-21 21:48:10,292 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:48:10,298 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=1.00)                                                                                                                                        
nna-webapp    | 2026-05-21 21:48:10,317 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=%22alerta+de+g%C3%A9nero%22+menor…
nna-webapp    |   Google News: https://news.google.com/rss/search?q=orfandad+violencia+genero+M%C3%A9…
nna-webapp    | 2026-05-21 21:49:01,793 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:49:01,795 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:49:01,798 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:49:01,801 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:49:01,803 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:49:01,809 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:49:01,817 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:49:01,835 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:49:01,856 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=DIF+custodia+feminicidio+hijos+M%…
nna-postgres  | 2026-05-22 03:49:35.853 UTC [28] LOG:  checkpoint starting: time
nna-postgres  | 2026-05-22 03:49:46.191 UTC [28] LOG:  checkpoint complete: wrote 106 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.319 s, sync=0.010 s, total=10.338 s; sync files=42, longest=0.002 s, average=0.001 s; distance=1932 kB, estimate=1932 kB; lsn=0/8F48DA8, redo lsn=0/8F48D70
nna-webapp    | 2026-05-21 21:50:07,239 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=%22violencia+contra+la+mujer%22+m…
nna-webapp    | 2026-05-21 21:50:13,981 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+NNA+victimas+indirect…
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+CDMX+hijos+menores+af…
nna-webapp    | 2026-05-21 21:50:48,048 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:50:48,056 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:50:48,108 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)
nna-webapp    | 2026-05-21 21:50:48,113 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:50:48,175 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:50:48,198 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Jalisco+NNA+hu%C3%A9r…
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Estado+de+M%C3%A9xico…
nna-webapp    | 2026-05-21 21:51:14,604 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:51:14,631 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:51:14,689 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:51:14,695 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:51:14,700 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:51:14,749 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:51:14,759 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:51:14,771 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Veracruz+hijos+after%…
nna-webapp    | 2026-05-21 21:52:03,382 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Chihuahua+menores+aft…
nna-webapp    | 2026-05-21 21:52:26,275 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:52:26,280 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:52:26,372 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Nuevo+Le%C3%B3n+ni%C3…
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Guerrero+NNA+hu%C3%A9…
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+Puebla+menores+hijos+…
nna-webapp    | 2026-05-21 21:53:48,197 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:53:48,214 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:53:48,297 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+mexico+deja+ni%C3%B1o…
nna-webapp    | 2026-05-21 21:54:10,951 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:54:10,992 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=1.00)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+orfandad+facebook+mex…
nna-webapp    | 2026-05-21 21:54:26,918 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:54:26,921 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:54:26,924 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:54:26,934 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:54:26,938 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=%22feminicidio%22+%22redes+social…
nna-webapp    | 2026-05-21 21:54:45,886 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   ── Búsqueda en Redes Sociales (DuckDuckGo) ──
nna-webapp    |   Buscando: feminicidio mexico deja niño facebook
nna-webapp    |   Buscando: feminicidio orfandad facebook mexico                                                                                 
nna-webapp    |   Buscando: feminicidio "redes sociales" hijos mexico
nna-webapp    |   ── Búsqueda en Google Search (Fallback Histórico HTML) ──
nna-webapp    |   Buscando en Google HTML: feminicidio "víctimas indirectas" niños méxico
nna-webapp    | 2026-05-21 21:55:31,853 - src.collection.collector - INFO - Scraping Google Search Histórico: https://www.google.com/search?q=feminicidio+%22v%C3%ADctimas+indirectas%22+ni%C3%B1os+m%C3%A9xico+after%3A2025-12-01+before%3A2026-05-21&tbm=nws&hl=es-419&gl=MX                    
nna-webapp    |   Buscando en Google HTML: huérfanos feminicidio méxico
nna-webapp    | 2026-05-21 21:55:32,226 - src.collection.collector - INFO - Scraping Google Search Histórico: https://www.google.com/search?q=hu%C3%A9rfanos+feminicidio+m%C3%A9xico+after%3A2025-12-01+before%3A2026-05-21&tbm=nws&hl=es-419&gl=MX                                               
nna-webapp    |   Buscando en Google HTML: niños "hijos" asesinan mujer méxico
nna-webapp    | 2026-05-21 21:55:46,572 - src.collection.collector - INFO - Scraping Google Search Histórico: https://www.google.com/search?q=ni%C3%B1os+%22hijos%22+asesinan+mujer+m%C3%A9xico+after%3A2025-12-01+before%3A2026-05-21&tbm=nws&hl=es-419&gl=MX                                    
nna-webapp    |   ── 46 fuentes personalizadas desde DB ──
nna-webapp    |   [RSS] Contralínea (rss)
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 21:56:07,147 - src.collection.scraper - INFO - HTML listing: 0 enlaces (después del filtrado) en https://www.contralinea.com.mx/…
nna-webapp    | 2026-05-21 21:56:07,147 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.contralinea.com.mx/… (métodos intentados: ['html'])                                                                                                                       
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] El Sol de México (rss)                                                                                                   
nna-webapp    | /app/src/collection/collector.py:1074: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
nna-webapp    |   desc_text = BeautifulSoup(desc_html, 'html.parser').get_text(' ', strip=True)
nna-webapp    |     → 4 artículos                                                                                                                
nna-webapp    |   [RSS] Google News: feminicidio hijos menores México (rss)
nna-webapp    | 2026-05-21 21:56:07,971 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |     → 14 artículos
nna-webapp    |   [RSS] Google News: "violencia feminicida" niños México (rss)                                                                   
nna-webapp    | 2026-05-21 21:56:15,932 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:56:15,939 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:56:15,958 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |     → 10 artículos
nna-webapp    |   [RSS] Google News: asesinato mujer hijos quedaron México (rss)
nna-webapp    | 2026-05-21 21:56:31,517 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:56:31,524 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:56:31,526 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    |     → 8 artículos
nna-webapp    |   [RSS] La Razón (rss)
nna-webapp    |     [!] RSS falló o vacío. Intentando fallback HTML automático...                                                                
nna-webapp    | 2026-05-21 21:56:39,075 - src.collection.scraper - INFO - HTML listing: 2 enlaces (después del filtrado) en https://www.razon.com.mx/…
nna-webapp    | 2026-05-21 21:56:53,087 - src.collection.scraper - INFO - Bloqueo detectado en https://www.razon.com.mx/ciudad/2026/05/21/para-el-sistema-d… → activando stealth + intentando Google Cache
nna-webapp    | 2026-05-21 21:57:31,038 - trafilatura.utils - ERROR - parsed tree length: 0, wrong data type or not valid HTML
nna-webapp    | 2026-05-21 21:57:31,038 - trafilatura.core - ERROR - empty HTML tree: None
nna-webapp    | 2026-05-21 21:57:31,039 - trafilatura.core - WARNING - discarding data: https://www.razon.com.mx/ciudad/2026/05/21/para-el-sistema-de-justicia-eso-vale-la-vida-de-una-mujer-trans-50-mil/                                                                                        
nna-webapp    | 2026-05-21 21:58:05,559 - src.collection.scraper - INFO - Bloqueo detectado en https://www.razon.com.mx/estados/2026/05/21/con-ataques-rebr… → activando stealth + intentando Google Cache
nna-webapp    | 2026-05-21 21:58:22,122 - trafilatura.utils - ERROR - parsed tree length: 1, wrong data type or not valid HTML
nna-webapp    | 2026-05-21 21:58:22,122 - trafilatura.core - ERROR - empty HTML tree: None
nna-webapp    | 2026-05-21 21:58:22,123 - trafilatura.core - WARNING - discarding data: https://www.razon.com.mx/estados/2026/05/21/con-ataques-rebrota-la-violencia-en-zacatecas/                                                                                                                
nna-webapp    | 2026-05-21 21:58:22,124 - src.collection.scraper - WARNING - No se encontraron artículos en https://www.razon.com.mx/… (métodos intentados: ['html'])                                                                                                                             
nna-webapp    |     → 0 artículos
nna-webapp    |   [RSS] Google News: orfandad violencia genero México (rss)                                                                      
nna-webapp    | 2026-05-21 21:58:22,517 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:58:22,520 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:58:22,523 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:58:22,526 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:58:22,533 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:58:22,538 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:58:22,543 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |     → 6 artículos
nna-webapp    |   [RSS] Google News: DIF custodia feminicidio hijos México (rss)
nna-webapp    | 2026-05-21 21:58:57,297 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:58:57,327 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |     → 9 artículos
nna-webapp    |   [RSS] Luchadoras (rss)
nna-webapp    | 2026-05-21 21:58:58,773 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    |     → 6 artículos
nna-webapp    |   [RSS] Google News: feminicidio Puebla menores hijos (rss)
nna-webapp    | 2026-05-21 21:59:08,232 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:59:08,243 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:59:08,288 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)
nna-webapp    |     → 12 artículos
nna-webapp    |   [RSS] Google News: feminicidio CDMX hijos menores (rss)
nna-webapp    | 2026-05-21 21:59:22,291 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)
